codpais,idprovincia,iae,descripcion
ESP,48,101100,EXPLOTACION EXTENSIVA DE GANADO BOVINO
ESP,48,101200,EXPLOTACION INTENSIVA DE GANADO BOVINO DE LECHE
ESP,48,101300,EXPLOTACION INTENSIVA DE GANADO BOVINO DE CEBO
ESP,48,102100,EXPLOTACION EXTENSIVA DE GANADO OVINO
ESP,48,102200,EXPLOTACION INTENSIVA DE GANADO OVINO DE CRIA
ESP,48,102300,EXPLOTACION INTENSIVA DE GANADO OVINO DE CEBO
ESP,48,1024000,EXPLOTACION DE GANADO CAPRINO (EXTENSIVAS Y OTRAS)
ESP,48,1024001,EXPLOTACION DE GANADO CAPRINO (INTENSIVA DE LECHE)
ESP,48,1024002,EXPLOTACION DE GANADO CAPRINO (INTENSIVA DE CARNE)
ESP,48,103100,EXPLOTACION EXTENSIVA DE GANADO PORCINO
ESP,48,103200,EXPLOTACION INTENSIVA DE GANADO PORCINO DE CRIA
ESP,48,103300,EXPLOTACION INTENSIVA DE GANADO PORCINO DE CEBO
ESP,48,104110,REPRODUCTORAS DE PUESTA
ESP,48,1041200,PONEDORAS DE HUEVOS A PARTIR DE LOS CUATRO MESES DE EDAD (INTENSIVA)
ESP,48,1041201,PONEDORAS DE HUEVOS A PARTIR DE LOS CUATRO MESES DE EDAD (EXTENSIVA)
ESP,48,104210,REPRODUCTORAS DE CARNE
ESP,48,104220,POLLOS Y PATOS PARA CARNE
ESP,48,104230,"PAVOS, FAISANES Y PALMIPEDAS REPRODUCTORAS"
ESP,48,104240,"PAVOS, FAISANES Y PALMIPEDAS PARA CARNE"
ESP,48,104250,CODORNICES PARA CARNE
ESP,48,105100,CUNICULTURA
ESP,48,106100,"EXPLOTACIONES DE GANADO CABALLAR, MULAR Y ASNAL"
ESP,48,106200,APICULTURA
ESP,48,1069001,OTRAS EXPLOTACIONES GANADERAS (INTENSIVA DE GANADO BOVINO CRIA)
ESP,48,1069002,OTRAS EXPLOTACIONES GANADERAS (INTENSIVA DE GANADO OVINO DE LECHE)
ESP,48,1069003,"OTRAS EXPLOTACIONES GANADERAS (AVICULTURA DE CARNE, OTRAS ESPECIES)"
ESP,48,107100,EXPLOTACIONES MIXTAS
ESP,48,111110,"EXTRACCION Y PREPARACION DE HULLA, EXCEPTO HULLA SUBBITUMINOSA"
ESP,48,111120,EXTRACCION Y PREPARACION DE HULLA SUBBITUMINOSA (LIGNITO NEGRO)
ESP,48,111130,PREPARACION DE HULLA EN FACTORIA INDEPENDIENTE O FUERA DEL PERIMETRO CONCESION
ESP,48,111140,AGLOMERACION DE HULLA
ESP,48,111210,EXTRACCION Y PREPARACION DE ANTRACITA
ESP,48,111220,PREPARACION DE ANTRACITA EN FACTORIA INDEPENDIENTE O FUERA DEL PERIMETRO CONC.
ESP,48,111310,EXTRACCION Y PREPARACION DE LIGNITO PARDO
ESP,48,111320,PREPARACION DE LIGNITO PARDO EN FACTORIA INDEPENDIENTE O FUERA PERIMETRO CONC.
ESP,48,111400,FABRICACION DE COQUE
ESP,48,112110,"TRABAJOS DE TESTIFICACION POR DIVERSOS PROCEDIMIENTOS, EN SONDEOS, DETERMINA.."
ESP,48,112120,"TRABAJOS PARA DESVIACION DE SONDEOS Y CIMENTACION DE POZOS, FRACT.O ACIDIFICA."
ESP,48,112130,"TRABAJOS DE TOMAS DE MEDIDA DE PRESION DE FONDO DE POZOS, APERTURA Y CIERRE DE"
ESP,48,112190,OTRAS ACTIVIDADES RELACIONADAS CON LA PROSPECCION DE PETROLEO Y GAS NATURAL Y
ESP,48,112210,EXTRACCION DE CRUDOS DE PETROLEO
ESP,48,112220,DISTRIBUCION DE CRUDOS DE PETROLEO
ESP,48,112310,EXTRACCION Y DEPURACION DE GAS NATURAL
ESP,48,112320,DISTRIBUCION DE GAS NATURAL
ESP,48,112400,EXTRACCION DE PIZARRAS BITUMINOSAS
ESP,48,113000,REFINO DE PETROLEO
ESP,48,114100,EXTRACCION Y PREPARACION DE MINERALES RADIACTIVOS
ESP,48,114200,PREPARACION DE MINERALES RADIACTIVOS EN FACTORIA INDEPENDIENTE FUERA DEL PERIM
ESP,48,114310,TRANSFORMACION DE MINERALES RADIACTIVOS
ESP,48,114320,TRATAMIENTO DE RESIDUOS RADIACTIVOS
ESP,48,114330,ALMACENAMIENTO DE RESIDUOS RADIACTIVOS
ESP,48,115110,PRODUCCION DE ENERGIA HIDROELECTRICA
ESP,48,115120,PRODUCCION DE ENERGIA TERMOELECTRICA CONVENCIONAL
ESP,48,115130,PRODUCCION DE ENERGIA ELECTRONUCLEAR
ESP,48,115140,"PRODUCCION DE ENERGIA NO ESPECIFICADA EN LOS EPIGRAFES ANTERIORES, ABARCANDO"
ESP,48,115150,TRANSPORTE Y DISTRIBUCION DE LA ENERGIA ELECTRICA
ESP,48,115160,COMERCIALIZACIÓN DE ENERGÍA ELÉCTRICA
ESP,48,115210,FABRICACION Y DISTRIBUCION DE GAS
ESP,48,115220,COMERCIALIZACIÓN DE GAS
ESP,48,115300,PRODUCCION Y DISTRIBUCION DE VAPOR Y AGUA CALIENTE
ESP,48,116110,"CAPTACION, TRATAMIENTO Y DISTRIBUCION DE AGUA PARA NUCLEOS URBANOS."
ESP,48,116120,CAPTACION DE AGUA PARA SU SUMINISTRO
ESP,48,116130,TRATAMIENTO DE AGUA PARA SU SUMINISTRO
ESP,48,116140,DISTRIBUCION DE AGUA PARA NUCLEOS URBANOS
ESP,48,116200,FABRICACION DE HIELO PARA LA VENTA
ESP,48,121110,EXTRACCION Y PREPARACION DE MINERALES FERREOS
ESP,48,121120,PREPARACION DE MINERALES FERREOS EN FACTORIA INDEPENDIENTE O FUERA DEL PERIMET
ESP,48,121210,EXTRACCION Y PREPARACION DE MINERALES METALICOS NO FERREOS
ESP,48,121220,PREPARACION DE MINERALES METALICOS NO FERREOS EN FACTORIA INDEPENDIENTE O SITU
ESP,48,122100,SIDERURGIA INTEGRAL
ESP,48,122200,SIDERURGIA NO INTEGRAL
ESP,48,122300,FABRICACION DE TUBOS DE ACERO
ESP,48,122400,"TREFILADO, ESTIRADO, PERFILADO, LAMINADO EN FRIO DEL ACERO"
ESP,48,122510,PRODUCCION Y PRIMERA TRANSFORMACION DEL ALUMINIO
ESP,48,122520,PRODUCCION Y PRIMERA TRANSFORMACION DEL COBRE
ESP,48,122590,PRODUCCION Y PRIMERA TRANSFORMACION DE OTROS METALES NO FERREOS N.C.O.P.
ESP,48,123110,EXTRACCION DE SUSTANCIAS ARCILLOSAS
ESP,48,123120,EXTRACCION DE ROCAS Y PIZARRAS PARA LA CONSTRUCCION
ESP,48,123130,EXTRACCION DE ARENAS Y GRAVAS PARA LA CONSTRUCCION
ESP,48,123140,EXTRACCION DE YESO
ESP,48,123190,EXTRACCION DE OTROS MATERIALES DE CONSTRUCCION N.C.O.P.
ESP,48,123210,EXTRACCION DE SALES POTASICAS
ESP,48,123220,EXTRACCION DE FOSFATOS Y NITRATOS
ESP,48,123310,EXTRACCION DE SAL MARINA
ESP,48,123320,EXTRACCION DE SAL MANANTIAL Y SAL GEMA
ESP,48,123400,EXTRACCION DE PIRITAS Y AZUFRE
ESP,48,123910,EXTRACCION DE FLUORITA
ESP,48,123920,EXTRACCION DE TURBA
ESP,48,123990,EXTRACCION DE OTROS MINERALES NO METALICOS NI ENERGETICOS N.C.O.P.
ESP,48,124100,FABRICACION DE PRODUCTOS TIERRAS COCIDAS PARA LA CONSTRUCCION (EXCEP.REFRA.)
ESP,48,124210,FABRICACION DE CEMENTOS ARTIFICIALES
ESP,48,124220,FABRICACION DE CEMENTOS NATURALES
ESP,48,124230,FABRICACION DE CALES Y YESO
ESP,48,124310,FABRICACION DE HORMIGONES PREPARADOS
ESP,48,124320,FABRICACION DE PRODUCTOS EN FIBROCEMENTO
ESP,48,124330,"FABRICACION DE OTROS ARTICULOS DERIVADOS DEL CEMENTO, EXCEPTO PAVIMENTOS"
ESP,48,124340,FABRICACION DE PAVIMENTOS DERIVADOS DEL CEMENTO
ESP,48,124350,FABRICACION DE ARTICULOS DERIVADOS DEL YESO Y ESCAYOLA
ESP,48,124400,INDUSTRIAS DE LA PIEDRA NATURAL
ESP,48,124500,FABRICACION DE ABRASIVOS
ESP,48,124610,FABRICACION DE VIDRIO PLANO
ESP,48,124620,FABRICACION DE VIDRIO HUECO
ESP,48,124630,FABRICACION DE VIDRIO TECNICO
ESP,48,124640,FABRICACION DE FIBRA DE VIDRIO
ESP,48,124650,MANIPULADO DE VIDRIO
ESP,48,124660,FABRICACION DE FRITAS Y ESMALTES CERAMICOS
ESP,48,124710,FABRICACION DE ARTICULOS REFRACTARIOS
ESP,48,124720,FABRICACION DE BALDOSAS PARA PAVIMENTACION O REVESTIMIENTO SIN BARNIZAR NI ESM
ESP,48,124730,FABRICACION DE BALDOSAS PARA PAVIMENTACION O REVESTIMIENTO BARNIZADAS O ESMALT
ESP,48,124740,"FABRICACION DE VAJILLAS, ARTICULOS DEL HOGAR Y OBJ. ADORNO, DE MATERIAL CERAMI"
ESP,48,124750,"FABRICACION DE APARATOS SANITARIOS DE LOZA, PORCELANA, Y GRES"
ESP,48,124760,FABRICACION AISLADORES Y PIEZAS AISLANTES MATERIAL CERAMICO PARA INSTAL.ELECT.
ESP,48,124790,FABRICACION DE OTROS ARTICULOS CERAMICOS N.C.O.P.
ESP,48,124900,INDUSTRIAS DE OTROS PRODUCTOS MINERALES NO METALICOS N.C.O.P.
ESP,48,125110,FABRICACION DE PRODUCTOS QUIMICOS ORGANICOS DE ORIGEN PETROQUIMICO
ESP,48,125120,FABRICACION DE OTROS PRODUCTOS QUIMICOS ORGANICOS
ESP,48,125130,FABRICACION DE PRODUCTOS QUIMICOS INORGANICOS (EXCEPTO GASES COMPRIMIDOS)
ESP,48,125140,FABRICACION DE PRIMERAS MATERIAS PLASTICAS
ESP,48,125150,FABRICACION DE CAUCHOS Y LATEX SINTETICOS
ESP,48,125160,PRODUCCION DE FIBRAS ARTIFICIALES Y SINTETICAS
ESP,48,125170,FABRICACION DE ACIDO ANHIDRIDO FTALICO Y MALEICO
ESP,48,125210,FABRICACION DE ABONOS
ESP,48,125220,FABRICACION DE PLAGUICIDAS
ESP,48,125310,FABRICACION DE GASES COMPRIMIDOS
ESP,48,125320,FABRICACION DE COLORANTES Y PRIGMENTOS
ESP,48,125330,"FABRICACION DE PINTURAS, BARNICES Y LACAS"
ESP,48,125340,FABRICACION DE TINTAS DE IMPRENTA
ESP,48,125350,TRATAMIENTO DE ACEITES Y GRASAS PARA USOS INDUSTRIALES
ESP,48,125360,"FABRICACION DE ACEITES ESENCIALES Y DE SUSTANCIAS AROMATICAS, NATURALES Y SINT"
ESP,48,125370,"FABRICACION DE COLAS Y GELATINAS Y PROD.AUXILIARES PARA IND.TEXTIL,CUERO Y CAU"
ESP,48,125380,FABRICACION DE EXPLOSIVOS
ESP,48,125390,FABRICACION DE OTROS PRODUCTOS QUIMICOS DE USO INDUSTRIAL N.C.O.P.
ESP,48,125410,FABRICACION DE PRODUCTOS FARMACEUTICOS
ESP,48,125420,FABRICACION DE ESPECIALIDADES Y OTROS PRODUCTOS FARMACEUTICOS
ESP,48,125510,"FABRICACION DE JABONES COMUNES, DETERGENTES Y LEJIAS"
ESP,48,125520,FABRICACION DE JABONES DE TOCADOR Y OTROS PRODUCTOS DE PERFUMERIA Y COSMETICA
ESP,48,125530,FABRICACION DE DERIVADOS DE CERAS Y PARAFINAS
ESP,48,125540,FABRICACION DE MATERIAL FOTOGRAFICO SENSIBLE
ESP,48,125550,"FABRICACION DE ARTICULOS PIROTECNICOS, CERILLAS Y FOSFOROS"
ESP,48,125590,FABRICACION OTROS PRODUCTOS QUIMICOS DESTINADOS PRINCI.AL CONSUMO FINAL N.C.O.
ESP,48,131110,FUNDICION DE PIEZAS DE HIERRO Y ACERO
ESP,48,131120,FUNDICION DE PIEZAS DE METALES NO FERREOS Y SUS ALEACIONES
ESP,48,131200,"FORJA, ESTAMPADO, EMBUTICION, TROQUELADO, CORTE Y REPULSADO"
ESP,48,131300,TRATAMIENTO Y RECUBRIMIENTO DE LOS METALES
ESP,48,131410,CARPINTERIA METALICA
ESP,48,131420,FABRICACION DE ESTRUCTURAS METALICAS
ESP,48,131500,CONSTRUCCION DE GRANDES DEPOSITOS Y CALDERERIA GRUESA
ESP,48,131610,FABRICACION DE HERRAMIENTAS MANUALES
ESP,48,131620,FABRICACION DE ARTICULOS DE FERRETERIA Y CERRAJERIA
ESP,48,131630,TORNILLERIA Y FABRICACION DE ARTICULOS DERIVADOS DEL ALAMBRE
ESP,48,131640,FABRICACION DE ARTICULOS DE MENAJE
ESP,48,131650,"FABRICACION COCINAS, CALENTADORES Y APARATOS DOMESTICOS DE CALEFACCION,NO ELEC"
ESP,48,131660,FABRICACION DE MOBILIARIO METALICO
ESP,48,131670,FABRICACION DE RECIPIENTES Y ENVASES METALICOS
ESP,48,131680,FABRICACION DE ARMAS LIGERAS Y SUS MUNICIONES
ESP,48,131690,FABRICACION DE OTROS ARTICULOS ACABADOS EN METALES N.C.O.P.
ESP,48,131910,MECANICA GENERAL
ESP,48,131990,TALLERES MECANICOS N.C.O.P.
ESP,48,132110,CONSTRUCCION DE MAQUINAS AGRICOLAS
ESP,48,132120,CONSTRUCCION DE TRACTORES AGRICOLAS
ESP,48,132210,CONSTRUCCION DE MAQUINAS PARA TRABAJAR LOS METALES
ESP,48,132220,CONSTRUCCION DE MAQUINAS PARA TRABAJAR LA MADERA Y EL CORCHO
ESP,48,132230,"FABRICACION DE UTILES, EQUIPOS, PIEZAS Y ACCESORIOS PARA MAQUINAS-HERRAMIENTAS"
ESP,48,132310,CONSTRUCCION DE MAQUINAS TEXTILES Y SUS ACCESORIOS
ESP,48,132320,CONSTRUCCION DE MAQUINAS PARA LAS INDUSTRIAS DEL CUERO Y CALZADO
ESP,48,132330,FABRICACION DE MAQUINAS DE COSER
ESP,48,132410,"CONSTRUCCION DE MAQUINAS PARA LAS INDUSTRIAS ALIMENTICIAS, DE BEBIDAS Y TABACO"
ESP,48,132420,CONSTRUCCION DE MAQUINAS PARA LA INDUSTRIA QUIMICA
ESP,48,132430,CONSTRUCCION MAQUINAS PARA LAS INDUST.DE TRANSFORMACION DEL CAUCHO Y MAT.PLAST
ESP,48,132510,"CONSTRUCCION DE MAQUINAS Y EQUIPO PARA MINERIA, CONSTRUCCION Y OBRAS PUBLICAS"
ESP,48,132520,CONSTRUCCION MAQUINAS Y EQUIPO PARA LAS INDUSTRIAS DE PROD.MINERALES NO METAL.
ESP,48,132530,CONSTRUCCION DE MAQUINAS Y EQUIPO PARA LA SIDERURGIA Y FUNDICION
ESP,48,132540,CONSTRUCCION DE MAQUINARIA DE ELEVACION Y MANIPULACION
ESP,48,132610,"FABRICACION DE ENGRANAJES, CADENAS TRANSMISION Y OTROS ORGANOS DE TRANSMISION"
ESP,48,132620,FABRICACION DE RODAMIENTOS
ESP,48,132910,"CONSTRUCCION DE MAQUINAS PARA LAS INDUSTRIAS DEL PAPEL, CARTON Y ARTES GRAFICA"
ESP,48,132920,CONSTRUCCION DE MAQUINAS DE LAVADO Y LIMPIEZA EN SECO
ESP,48,132930,CONSTRUCCION DE MOTORES Y TURBINAS (EXCEPTO LOS DESTINADOS AL TRANSPORTE)
ESP,48,132940,CONSTRUCCION DE MAQUINARIA PARA LA MANIPULACION DE FLUIDOS
ESP,48,132990,CONSTRUCCION DE OTRAS MAQUINAS Y EQUIPO MECANICO N.C.O.P.
ESP,48,133000,CONSTRUCCION DE MAQUINAS DE OFICINA Y ORDENADORES (INCLUIDA SU INSTALACION)
ESP,48,134100,FABRICACION DE HILOS Y CABLES ELECTRICOS
ESP,48,134200,FABRICACION DE MATERIAL ELECTRICO DE UTILIZACION Y EQUIPAMIENTO
ESP,48,134300,FABRICACION DE PILAS Y ACUMULADORES
ESP,48,134400,"FABRICACION CONTADORES Y APARATOS DE MEDIDA, CONTROL Y VERIFICACION ELECTRICOS"
ESP,48,134500,FABRICACION DE APARATOS ELECTRODOMESTICOS
ESP,48,134600,FABRICACION DE LAMPARAS Y MATERIAL DE ALUMBRADO
ESP,48,135110,FABRICACION DE APARATOS Y EQUIPO TELEFONICO Y TELEGRAFICO
ESP,48,135120,"FABRICACION APARATOS Y EQUIPO DE RADIOCOMUNICACION, RADIODIFUSION Y TELEVISION"
ESP,48,135200,FABRICACION APARATOS Y EQUIPO ELECTROMEDICO Y DE USO PROFESIONAL Y CIENTIFICO
ESP,48,135300,"FABRICACION APARATOS Y EQUIPO ELECTRONICO SEÑALIZACION, CONTROL Y PROGRAMACION"
ESP,48,135400,FABRICACION DE COMPONENTES ELECTRONICOS Y CIRCUITOS INTEGRADOS
ESP,48,135510,FABRICACION RECEPTORES RADIO Y TELEVISION Y APAR.REGISTRO Y REPRODUCCION SONID
ESP,48,135520,"EDICION DE SOPORTES GRABADOS DE SONIDO, DE VIDEO Y DE INFORMATICA"
ESP,48,136100,CONSTRUCCION Y MONTAJE DE VEHICULOS AUTOMOVILES Y SUS MOTORES
ESP,48,136200,"CONSTRUCCION DE CARROCERIAS, REMOLQUES Y VOLQUETES"
ESP,48,136300,"FABRICACION EQUIPO,COMPONENTES,ACCESORIOS Y PIEZAS REPUESTO VEHICULOS AUTOMOV."
ESP,48,137100,CONSTRUCCION NAVAL
ESP,48,137200,REPARACION Y MANTENIMIENTO DE BUQUES
ESP,48,138100,"CONSTRUCCION,REPARACION Y MANTENIMIENTO DE MATERIAL FERROVIARIO"
ESP,48,138200,"CONSTRUCCION, REPARACION Y MANTENIMIENTO DE AERONAVES"
ESP,48,138300,"CONSTRUCCION DE BICICLETAS, MOTOCICLETAS Y SUS PIEZAS DE REPUESTO"
ESP,48,138900,CONSTRUCCION DE OTRO MATERIAL DE TRANSPORTE N.C.O.P.
ESP,48,139100,"FABRICACION DE INSTRUMENTOS DE PRECISION, MEDIDA Y CONTROL"
ESP,48,139210,FABRICACION DE MATERIAL MEDICO-QUIRURGICO
ESP,48,139220,FABRICACION DE APARATOS DE PROTESIS Y ORTOPEDIA
ESP,48,139310,INSTRUMENTOS OPTICOS Y MATERIAL FOTOGRAFICO Y CINEMATOGRAFICO (EX.MONTURA GAF.
ESP,48,139320,FABRICACION DE MONTURAS PARA GAFAS (EXCEPTO LAS DE PLASTICO)
ESP,48,139900,FABRICACION DE RELOJES Y OTROS INSTRUMENTOS N.C.O.P.
ESP,48,141110,FABRICACION Y ENVASADO DE ACEITE DE OLIVA
ESP,48,141120,FABRICACION DE ACEITE DE OLIVA
ESP,48,141130,ENVASADO DE ACEITE DE OLIVA
ESP,48,141210,EXTRACCION Y ENVASADO ACEITES DE SEMILLAS OLEOGINOSAS Y DE ORUJO DE ACEITUNA
ESP,48,141220,OBTENCION DE ACEITES Y GRASAS DE ANIMALES MARINOS
ESP,48,141230,"REFINADO, HIDROGENADO, ENVASADO Y OTROS TRAT.SIMILARES CUERPOS GRASOS VEG.Y AN"
ESP,48,141240,OBTENCION Y ENVASADO DE MARGARINA Y GRASAS ALIMENTICIAS SIMILARES
ESP,48,141310,SACRIFICIO Y DESPIECE DE GANADO EN GENERAL
ESP,48,141320,FABRICACION DE PRODUCTOS CARNICOS DE TODAS CLASES
ESP,48,141330,"SALAS DESPIECE AUTONOMAS, INDUSTRIAS DE APROVE.Y TRANSFOR.SUBPRODUCTOS CARNICO"
ESP,48,141340,"INCUBACION Y VENTA DE POLLUELOS RECIEN NACIDOS, MEDIANTE COMPRA HUEVOS FERTILE"
ESP,48,141410,PREPARACION DE LECHE
ESP,48,141420,PREPARACION DE LECHE EN CONSERVA
ESP,48,1414301,FABRICACION DE QUESO Y MANTEQUILLA
ESP,48,1414302,FABRICACION DE QUESO Y MANTEQUILLA (SOLO AGRICOLAS)
ESP,48,141440,ELABORACION DE HELADOS Y SIMILARES
ESP,48,141500,FABRICACION DE JUGOS Y CONSERVAS VEGETALES
ESP,48,141600,FABRICACION DE CONSERVAS DE PESCADO Y OTROS PRODUCTOS MARINOS
ESP,48,141710,FABRICACION DE HARINAS Y SEMOLAS
ESP,48,141720,FABRICACION DE OTROS PRODUCTOS DE MOLINERIA
ESP,48,141810,FABRICACION DE PASTAS ALIMENTICIAS
ESP,48,141820,FABRICACION DE PRODUCTOS AMILACEOS
ESP,48,141910,INDUSTRIA DEL PAN Y DE LA BOLLERIA
ESP,48,141920,"INDUSTRIAS DE LA BOLLERIA, PASTELERIA Y GALLETAS"
ESP,48,141930,INDUSTRIAS DE ELABORACION DE MASAS FRITAS
ESP,48,142000,INDUSTRIA DEL AZUCAR
ESP,48,142110,INDUSTRIA DEL CACAO Y CHOCOLATE
ESP,48,142120,ELABORACION DE PRODUCTOS DE CONFITERIA
ESP,48,142210,"FORRAJES, DESHIDRATADOS, MELAZADOS, ETC., PARA LA ALIMENTACION ANIMAL"
ESP,48,142220,HARINAS DE PESCADO Y DE SUBPRODUCTOS ANIMALES Y OTROS PREP.PARA ELABOR.PIENSOS
ESP,48,142230,"ELABORACION DE PIENSOS COMPUESTOS DE CUALQUIER CLASE, EXCEPTO LOS DEL EP.4224"
ESP,48,142240,"ELABORACION DE OTROS PIENSOS COMPUESTOS PARA PERROS, GATOS Y OTROS ANIM.FAMIL."
ESP,48,142310,ELABORACION DE CAFE Y TE Y SUCEDANEOS DE CAFE
ESP,48,142320,"ELABORACION DE SOPAS PREPARADAS, EXTRACTOS Y CONDIMENTOS"
ESP,48,142330,ELABORACION DE PRODUCTOS DIETETICOS Y DE REGIMEN
ESP,48,1423901,ELABORACION DE OTROS PRODUCTOS ALIMENTICIOS N.C.O.P.
ESP,48,1423902,ELABORACION DE OTROS PRODUCTOS ALIMENTICIOS N.C.O.P. (ACTIVIDADES AGRICOLAS)
ESP,48,142410,DESTILACION Y RECTIFICACION DE ALCOHOLES
